character_id,character_name_en,character_name_jp,display_name,nickname,nationality,height,weight,martial_arts,character_description
010,Alisa Bosconovitch,アリサ・ボスコノビッチ,Alisa,デストロイオートマタ,ロシア,165cm,60kg,スラスターを使用した高機動戦闘,三島財閥の頭首であった風間仁の護衛用に造られた戦闘用アンドロイド、アリサ・ボスコノビッチ。かつてアリサは、マスターである仁の命令で制御を奪われ、好意を寄せていたラース・アレクサンダーソンとの死闘の果てに機能停止に陥ることになる。その後、彼女はラース達の尽力で奇跡的にリブートを果たし、現在は反乱軍の一員として活動していた。しかし、ここ最近アリサは”思考ルーチンにラースの情報が頻繁に混入し、機体の温度が上昇する”という不具合に悩まされていた。プログラムに重大なバグが残ったことを疑い、生みの親であるDr.ボスコノビッチにメンテナンスを願い出るアリサ。数週間を経て大型バージョンアップを施された彼女は、意外な事実を知ることになる。バグは見つからなかったばかりか、かつて彼女をラースと戦わせる原因となった、“マスターによる制御機能”が消滅していたというのである。「お前はもう自由だ。これからは、好きなように生きなさい」優しく微笑むDr.ボスコノビッチの表情に、一瞬、誰かの笑顔が重なったような気がして、アリサもまた微笑みを返した。帰路を飛翔しながら、アリサは静かに誓いを立てる。今度こそ、自分の意志でラースと共に進んでゆくのだ――と。
020,Asuka Kazama,風間飛鳥,Asuka,勝気な喧嘩仲裁屋,日本,167cm,57kg,風間流古武術,おせっかいな喧嘩仲裁屋として有名な風間流古武術の使い手、風間飛鳥。以前参加した The King of Iron Fist Tournament でお金持ちのお嬢様、リリに勝ったことで、何かと付きまとわれるようになってしまう。リリの破天荒な行動は日に日にエスカレートしていき、ついには自宅の道場が買収されバラの装飾だらけにされてしまうなど、散々な目に遭っていた。しかしそんなドタバタな日常は、G社による世界侵攻によって終わりを迎えようとしていた……
030,Azucena Milagros Ortiz Castillo,アズセナ・ミラグロス・オルティス・カスティーリョ,Azucena,パーフェクトブレンド,ペルー,171cm,61kg,総合格闘技（ストライカー）,“コーヒー・クイーン”の異名を持ち、天真爛漫な性格と、恐れ知らずのファイトスタイルで愛されるMMAチャンピオン、アズセナ・ミラグロス・オルティス・カスティーリョ。標高2000m超えの高地にあるペルーのコーヒー農園“オルティス・ファーム”の一人娘として生まれたアズセナは、父の栽培するコーヒーに魅せられ、幼い頃から「世界一のコーヒー農家になる」という夢を抱いていた。夢の実現のため、斬新すぎるアイデアで次々と新たなコーヒー栽培に挑戦するアズセナを大人たちは幾度も制止した。だが、アズセナはそれを“自分への応援”だと受け取り、破天荒さに磨きをかけてゆく。数年後、彼女の育てた豆はついに世界的に有名な品評会で最高品質の評価を獲得し、アズセナの才能は業界に知れ渡ることになった。その後も、何事も楽しむ脅威のポジティブ思考と天才的なひらめきで結果を出し続けたアズセナは、モデル、ダンサーとしても成功を収めつつ、国内最高ランクの大学で経営学を学び始める。だが、世界一を目指すには堅実さだけでなく冒険も必要だと、彼女の全身に流れるカフェインが告げていた。そんな矢先、農園から脱走しようするアルパカをコーヒー片手に取り押さえていたアズセナは、ある作戦を思いつく。それは、高地で鍛えた自慢の身体能力を武器にアメリカの総合格闘技界に殴り込みをかけ、自身の名を冠した“アズセナ・ブレンド”を宣伝することであった。目論みは的中し、1年目にしてチャンピオンの座に上り詰めたアズセナは、自らを広告塔とすることでオルティス・ファームの売り上げと知名度を飛躍的に高めることに成功する。次の一手としてアズセナが注目したのは、ここ数年、世界で最も注目を浴びている格闘トーナメント The King of Iron Fist Tournament であった。ここで優勝すれば、世界一に大きく近づくことは間違いない。次の開催日程は未定だが、その日が遠くないことを彼女は確信していた。「私の勘は、よく当たるのよね！」
040,Bryan Fury,ブライアン・フューリー,Bryan,暴走レプリカント,アメリカ,186cm,87kg,キックボクシング,無尽蔵のエネルギーを生み出す“永久機関”を内蔵し、不死身のレプリカントとして破壊の限りを尽くすブライアン・フューリー。彼はG社と三島財閥の争いが決着した後も各地で戦闘行為を繰り返し、国際警察の指名手配を受ける身になっていた。ブライアンに“異変”が起きたのは、かつて自らも在籍していた国際警察の精鋭が集められた、対テロ特殊部隊との市街戦の最中だった。多くの戦場で酷使され続けたためか、あるいは肉体の記憶の影響か。永久機関が突如として熱暴走を起こしたのである。ブライアンの脳を爆発的な力と快楽が焼き焦がし、赤く塗りつぶしてゆく――。再び意識が戻った時、彼の周囲は焦土と化していた。「貴様は、本当にあのブライアンなのか……？」過去のブライアンを知ると思しき人物が瓦礫の下で呟く。その問いに答えるように、鈍い打撃音と哄笑が響いた。
050,Claudio Serafino,クラウディオ・セラフィーノ,Claudio,魔の断罪者,イタリア,180cm,80kg,シリウス流祓魔術,古より怪異を祓い続けてきた『祓魔師集団・シリウスの射手』の実質的な代表を務め、最強の能力者でもあるクラウディオ・セラフィーノ。約半年前、三島平八から風間仁と三島一八の正体がデビルであると知らされたクラウディオは、組織内の反発をふり切り、平八への協力を断行する。さらに、仁を探し続けているというリン・シャオユウの存在を知ったクラウディオは彼女に接近し、仁を討つために利用しようと考える。“蒼き浄火”を操る家系に生まれ、己の血統に誇りを持つ彼にとって、デビルはいかなる手段を使ってでも討つべき対象に他ならなかった。しかし、ある事件をきっかけにクラウディオの信用は失墜する。平八が彼を裏切り、協力関係の一方的な破棄を宣言したのである。保身のため離叛する者が相次ぎ、挫折と失意に沈むクラウディオ。その眼に、どんな状況でも仁を信じ続けるシャオユウはあまりに眩しく映った。これまでの己を恥じたクラウディオは、シャオユウに真実を告げて謝罪し、今後は彼女のため仁の捜索に協力することを誓う。だが、もし仁が完全にデビルの血に支配されており、シャオユウの心を裏切るようならば、その時は……。クラウディオは決意と共に、右腕に施した封印の一つを解除する。それは先代に使用を禁じられた、術者の命を削る“祓魔の禁呪”であった。
060,Devil Jin,デビル仁,Devil Jin,破滅の黒翼,無し,不明,不明,不明,デビルの血に精神を支配され、理性を失った風間仁のもう一つの姿、デビル仁。漆黒の翼を生やし宙を舞い、人智を超えた力を揮うその姿は、正に悪魔と呼ぶに相応しい。
070,Selgei Dragunov,セルゲイ・ドラグノフ,Dragunov,白き死神,ロシア,192cm,98kg,コマンドサンボ,圧倒的戦闘力から、“白き死神”の二つ名で恐れられているコマンドサンボの使い手、セルゲイ・ドラグノフ。世界が三島財閥とＧ社による武力衝突に巻き込まれる中、ドラグノフはある目的のため The King of Iron Fist Tournament に参加する。しかしトーナメントも中盤に差しかかかった頃、主催者の三島平八が消息不明となり、大会自体が中断されてしまう。帰還したドラグノフはこれまでの仕事ぶりを評価され、初めての長期休暇が与えられることとなった。「眠っている時ですら休まない」と噂されるほど苛烈な働きぶりで知られるドラグノフだが、自室へ戻る彼の足取りは軽やかだった。書斎に戻ったドラグノフは、金庫からおどろおどろしい装丁が施された年代物の手帳を取り出し、眺め始める。それは、常に冷酷なドラグノフが上機嫌な様子で何かを書き込んでいる不気味な姿から、仲間内で“死神のリスト”として恐れられていた代物である。――が、その手帳の正体は彼が昔から書き留めていた“長期休暇中にやりたいことリスト”であった。自家製のスビテンを飲みながら暖を取り、鼻歌交じりに手帳を全て見直し、満足そうに頷くドラグノフ。過去の自分を振り返ったドラグノフは、中でも特に実現が困難であろうものに狙いを定め、その望みを実行に移すべく動き出すのであった。
080,Feng Wei,馮 威,Feng,覇王神拳,中国,190cm,83kg,太極拳,神拳奥義之書に記された教えに従い、人を超えた究極の武人である“龍神”を目指し闘い続ける太極拳の達人、フェン・ウェイ。しかし先の The King of Iron Fist Tournament において、フェンは詠春拳の使い手リロイ・スミスに敗北を喫してしまう。「心の伴わぬ技で真の武は極められん。お前の師、ズーハオの足元にも及ばんな」“神拳”と称された拳聖、ウー・ズーハオのもとで修業を続けてきたフェン。だが、純粋かつ圧倒的な力のみが真の武人たる資質と考えるフェンに対し、ズーハオは心と技の一致こそが肝要だと説き続けていた。どちらの思想が正しかったのか。師を殺めた嵐の夜、一度は証明したはずの答えが、リロイによって再び否定されたのだ。（詠春拳は相手の力を利用し敵を制する鉄壁の武術。ならば、それすらも上回る圧倒的な力で打ち貫くまでのこと――！）怒りを研鑽への糧に変えたフェンは、世界各地で守りに長けた武術の達人を次々と手にかけ、更なる力を身に付けていった。それから約半年。フェンのもとをニーナ・ウィリアムズが訪れ、Ｇ社に協力すればリロイと再戦する場の提供を約束するとの取引を持ち掛けてくる。Ｇ社に加担することの意味を知りつつも、フェンはその提案に無言で頷いた。リロイ、そして亡師が重視した“心”などという戯れ言を否定し、今度こそ迷いなく“龍神”への道を進むために。
090,Hwoarang,ファラン,Hwoarang,ブラッド・タロン,韓国,184cm,80kg,テコンドー,テコンドーの達人であり、初めて闘った際に引き分けて以来、風間仁をライバル視しているファラン。約半年前、彼は中東で仁と再会する。黒翼を生やしたその姿は、かつてファランを一瞬で打ち破った時のものであった。死力を尽くし、暴走する仁を倒すことに成功したファラン。しかし国際協力連合軍の介入により、仁は再び姿を消してしまう。「俺は勝ったはずだ。だが……」帰国後も言葉にできない感情に囚われ続けていたファランは、答えを探すため精神修行を開始する。そして静かに己と向き合い、徐々に辿り着いてゆく。自分の望み、そして、そのために成すべきことに。
100,Jack-8,ジャック-8,Jack-8,アルティメットマシーン,不明,225cm,400kg,力任せ,G社の主力人型兵器、ジャックシリーズの最新プロトタイプ機であるジャック８。その開発者である科学者ジェーンは、かつてジャックに命を救われた過去を持ち、彼女自身の理想とするジャックを作るため、G社に身を置き日夜研究に励んでいた。やがてジャックシリーズはG社の主力人型兵器としての地位を盤石なものとするが、ジェーンのジャックに対する愛情は留まるところを知らなかった。現行機であるジャック７とは比較にならないほど高性能なAIを搭載し、学習機能を大幅に向上させた次世代機の開発を計画。電磁パルス攻撃機能を主軸とした『ガンマシステム』の他、大型特殊兵装を追加するなど、かつてないパワーアップを図るのであった。その後一八が引き起こした混乱の中、G社による支配をより強固にするため、いよいよジャック８が戦場に投入されようとしていた……
110,Jin Kazama,風間仁,Jin,運命の稲妻,日本,183cm,87kg,空手,自らに流れるデビルの血を憎悪し、消滅させたいと考えていた風間仁。仁は、ラース・アレクサンダーソンらと共に、デビルの力を持つ三島一八を倒すための作戦『オペレーション・ライトニング』の実行に向け準備を進めていた。かつて仁は、世界に対し戦争を仕掛け世界を混沌で満たすことで、デビルの始祖である原初の悪魔アザゼルを復活させ、対消滅することでデビルの力をこの世から消し去る計画を実行。結果的にアザゼルは倒したものの、仁もまた意識を失い長い眠りにつき、その間に世界は一八率いるG社によって武力で掌握されてしまう。数カ月後、ようやく意識を取り戻した仁は、アザゼルとの死闘を経たことでデビルの力を制御できるようになっていた。自らが戦争を起こした罪を償うため、仁は一八による支配を終わらせることを誓う。
120,Jun Kazama,風間準,Jun,希望の輝き,日本,170cm,57kg,風間流古武術,風間仁の母親であり、風間流古武術の使い手である風間準。幼少期から不思議な力を持ち動物とも心を通わせることができた準は、自然保護団体の密輸動物監視官として、動物密輸の容疑のかかっている三島一八を追っていた。そして The King of Iron Fist Tournament 2 で出会った二人は互いに惹かれ合い、準は仁を身籠るのであった。その後、生まれ故郷である屋久島の人里離れた山奥で仁を育て上げるが、今から7年前、仁が15歳になったある日、オーガと呼ばれる謎の存在に襲撃され、消息不明となってしまう……
130,Kazuya Mishima,三島一八,Kazuya,冷血なる支配者,無し(日本国籍は捨てた),181cm,85kg,三島流喧嘩空手,デビルの力を自在に操り、G社の代表として世界を掌握しようとする三島一八。父である三島平八との闘いに決着をつけた一八は、頭首不在となった三島財閥に対し攻勢を強めていく。やがて世界を二分した戦争はG社の勝利によって幕を閉じるが、その後もG社は侵攻を継続し、武力による世界掌握を押し進めていくのであった。この状況を良しとしない国際協力連合は、世界各国の首脳をニューヨークに集め、G社に対し制裁措置を行うための決議を採択しようとする。だがその会場に突如として現れた一八は、戦闘の継続を宣言すると共にG社軍を突入させ、ニューヨークの街を炎に包むのであった。
140,King,キング,King,Anger of the Beast,メキシコ,200cm,147kg,プロレスリング,プロレスラーとして活躍するかたわら、児童養護施設を経営するキング。しかし、世界中で繰り広げられたG社と三島財閥の戦争により、キングに助けを求める子供たちの数はかつてない勢いで増え続けていた。プロレスの世界では絶対王者として知名度があるキングであったが、より多くの子供たちを救うためには、プロレスの枠にとらわれない新たな興行によって、より多くの資金を集める必要があった。そのためには協力者が必要だと考えたキングは、自分の考えに賛同してくれる者との邂逅に備え、己の肉体とプロレスの技に磨きをかけるのであった。
150,Kuma,クマ,Kuma,マスターオブサーモン,無し,280cm,360kg,平八流熊真拳・改,三島平八のペットであり、三島財閥の誇る特殊部隊・鉄拳衆の一員として、東南アジア地域の災害救助活動などで精力的に働いている、クマ。最初は襲われるのではないかと現地の人々から怖がられたクマであったが、お茶目な言動と真面目な働きぶりから徐々に受け入れられ、人気者となっていた。しかしある日、主人である平八が三島一八との闘いに向かったまま消息不明となってしまう。平八の生存を信じるクマであったが平八は姿を現さず、その間に勢いづいたG社の攻勢により、三島財閥は劣勢となっていく。援護のため三島財閥ビルに急行するクマ。だが時すでに遅く、三島財閥の重鎮たちはクマの到着を待たずに敗北を宣言していた。このまま財閥の解体を見過ごせば、主人の帰る場所がなくなってしまう……。それだけはペットとしてのプライドが許さなかった。「（爺さんが戻るまで、オレが最後の一人になっても戦い続けてやる！）」クマは平八を真似た修行で三島流の技を磨き上げ、かつて平八が着ていた胴着と帯を身に付け孤独な戦いを開始する。……それから数か月。G社の手から三島重工の精鋭エンジニアたちを救出したクマは、起死回生の切り札となる秘密兵器開発に着手するのであった。
160,Lars Alexandersson,ラース・アレキサンダーソン,Lars,反逆の獅子,スウェーデン,180cm,85kg,鉄拳衆特殊部隊格闘術,三島平八の隠し子で、G社に対抗する反乱軍のリーダーであるラース・アレクサンダーソン。かつて三島財閥が誇る特殊部隊・鉄拳衆の将校であったラースは、多くの鉄拳衆を引き連れ三島財閥を離反。その後世界が三島一八率いるG社によって支配されていく中、ラースはG社に対抗するため新たに反乱軍『ユグドラシル』を結成し、着々と戦力を整えていった。その一環として、かつて敵対関係であった風間仁と協力関係を結ぶと、一八を倒し世界を混乱から救うための作戦『オペレーション・ライトニング』を計画するのであった。
170,Marshall Law,マーシャル・ロウ,Law,伝説の龍,アメリカ,179cm,80kg,マーシャル・アーツ,マーシャルアーツの達人として名を馳せ、自ら道場も経営するマーシャル・ロウ。しかし、息子がバイク事故を起こして抱えた借金を返済するための金策に奔走しすぎたあまり、道場の運営がおろそかになってしまい、門下生が激減してしまう。状況を打破すべく、道場を任せられそうな優秀な師範を探すための旅に出るが、交渉は全て決裂し、しかもその間に道場は借金のカタとして差し押さえられてしまう。一文無しとなり世の中の金が全てだという考えに囚われたロウには、賞金付き格闘大会で一攫千金を目指すしか道は残されていなかった。そこで、親友のポール・フェニックスと賞金を山分けする約束をしたうえで、二人で山に籠り厳しい修行に励むのであった。
180,Lee Chaolan,李 超龍,Lee,銀髪の悪魔,日本,178cm,72kg,マーシャル・アーツ,かつて三島平八の養子として過酷な環境で育てられ、現在はヴァイオレット・システムズという世界的ヒューマノイドメーカーを経営している、リー・チャオラン。平八と三島一八に強い憎しみを持つリーは、二人への復讐を果たすためのコマとして利用すべく、三島財閥に反旗を翻したラース・アレクサンダーソンに接触を果たす。しかし、真に平和を求めるラースのエクセレントな想いに共感したリーは、純粋に彼の計画を後押しするため、共に反乱軍『ユグドラシル』を結成し、参謀役を務めるようになる。その一方で、三島財閥との戦いを制したG社を率いる一八はその後も侵攻を継続し、世界はさらなる武力支配の波にさらされつつあった。だが一八の性格を熟知するリーは、G社への対抗策として、彼の知識と莫大な資産をフル活用した様々な兵器を開発していた。天才科学者Dr.ボスコノビッチの協力を得て建造した大型飛行艇・ヴィドフニルや、戦闘用バイクを駆使した機動戦を展開し、反乱軍は各地でG社相手に戦果を挙げ始める。さらにリーは、銃器を通さない強固な装甲を備えた敵への切り札として、近距離格闘に適した次世代バトルスーツを投入する。その名も「ヴァイオレットスーツ」。ヒューマノイド技術の粋と、己の美学を反映した機能の数々を搭載したマーベラスな鎧を纏い、リーは戦場へ颯爽と飛び立つのだった。
190,Leo,レオ,Leo,真実の探求者,ドイツ,178cm,58kg,八極拳,世界的に有名な考古学者である父、ニクラス・クリーゼンと、遺伝子研究の権威であった母、エマの間に生まれた八極拳の使い手、レオ。1年前に起きた母の不自然な事故死の真相を追うレオは、父から教わった武術の技と、母譲りの探求力を武器に様々な情報を収集していた。そして危険を冒して入手したG社の機密データから、母がＧ社で“デビル因子”について研究していたことに加え、三島一八という人物が、用済みとなった主要研究員を“処分”するよう指示していたことまでもが判明する。折しも三島財閥から“Ｇ社を裏で支配している三島一八はデビルである”との情報が公表され、レオの中ですべての情報が繋がってゆく。一八がデビルの力を制御するための研究を行わせ、用済みになった母を殺したと考えれば、全ての説明がつく……。激情に駆られそうになるレオの脳裏に、幼い頃に行方不明になった父の言葉がよぎる。「いいか、レオ。真実ってのは、心に余裕がある時にだけ見つかるもんだ。落としたコインみたいにな」――そう、落ち着いてやれば大丈夫。より確かな真実を求め、レオは次なる調査へと踏み出すのだった。
200,Leroy Smith,リロイ・スミス,Leroy,攻防一体のグランドマスター,アメリカ,187cm,77kg,詠春拳,ギャング達の支配からニューヨークを解放し、英雄と称えられている詠春拳の達人、リロイ・スミス。半世紀前に起きたギャングの大規模抗争の裏で三島財閥が暗躍していたことを知ったリロイは、元凶である三島財閥を潰すため The King of Iron Fist Tournament に参加する。その矢先、三島財閥の頭首であった三島平八が消息不明となり、その隙を突いたG社によって三島財閥は討伐されてしまう。しかしG社はその後も侵攻を続け、世界はG社によって武力で支配されようとしていた。そのG社を率いているのが、平八の息子である三島一八であると知ったリロイは、平穏な日常を取り戻すため、愛犬のシュガーと共に再び立ち上がるのであった。
